Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
14 June 2018 - 09:41 PM,20.45,122.07,128,3.7,010  km S 82Â° E of Basco (Batanes),June,2018
14 June 2018 - 06:40 PM,19.63,121.43,006,3.7,038  km N 05Â° W of Calayan (Cagayan),June,2018
14 June 2018 - 05:31 PM,13.11,124.11,034,1.8,008  km S 16Â° W of Rapu-rapu (Albay),June,2018
14 June 2018 - 05:23 PM,13.73,120.28,008,1.9,003  km N 79Â° E of Looc (Occidental Mindoro),June,2018
14 June 2018 - 05:20 PM,18.37,120.45,031,2.4,018  km N 78Â° W of Pasuquin (Ilocos Norte),June,2018
14 June 2018 - 04:30 PM,05.39,124.85,023,2.0,053  km S 19Â° W of Maasim (Sarangani),June,2018
14 June 2018 - 02:30 PM,08.86,125.81,001,2.5,012  km N 68Â° E of Sibagat (Agusan del Sur),June,2018
14 June 2018 - 01:30 PM,13.97,119.69,065,3.0,049  km N 74Â° W of Lubang (Occidental Mindoro),June,2018
14 June 2018 - 10:12 AM,18.24,121.06,006,2.6,004  km S 62Â° E of Bayag (Calanasan) (Apayao),June,2018
14 June 2018 - 09:46 AM,15.37,120.02,067,2.2,006  km N 41Â° E of Iba (Zambales),June,2018
14 June 2018 - 09:23 AM,10.42,126.43,004,3.1,059  km N 41Â° E of Burgos (Surigao del Norte),June,2018
14 June 2018 - 08:27 AM,15.09,120.00,048,2.2,008  km N 70Â° W of San Felipe (Zambales),June,2018
13 June 2018 - 10:59 PM,06.51,126.33,144,5.2,032  km S 60Â° E of Governor Generoso (Davao Oriental),June,2018
13 June 2018 - 06:06 PM,08.80,125.75,007,3.8,006  km S 65Â° E of Sibagat (Agusan Del Sur),June,2018
13 June 2018 - 01:36 PM,16.69,121.97,054,2.3,013  km S 57Â° E of San Guillermo (Isabela),June,2018
13 June 2018 - 07:11 AM,07.49,125.66,036,2.1,007  km N 29Â° E of Santo Tomas (Davao del Norte),June,2018
13 June 2018 - 06:46 AM,08.73,122.86,018,2.6,034  km N 48Â° W of Manukan (Zamboanga del Norte),June,2018
13 June 2018 - 04:53 AM,06.37,126.36,069,3.3,044  km S 45Â° E of Governor Generoso (Davao Oriental),June,2018
13 June 2018 - 03:39 AM,13.69,120.62,087,2.0,016  km S 08Â° E of Calatagan (Batangas),June,2018
13 June 2018 - 03:39 AM,13.58,125.63,033,2.8,128  km N 26Â° E of Palapag (Northern Samar),June,2018
13 June 2018 - 03:28 AM,08.30,126.03,010,2.6,015  km N 21Â° E of Bunawan (Agusan Del Sur),June,2018
13 June 2018 - 03:05 AM,16.69,119.75,014,2.7,036  km N 24Â° W of Bolinao (Pangasinan),June,2018
13 June 2018 - 01:52 AM,06.41,125.99,134,2.2,028  km S 19Â° W of Governor Generoso (Davao Oriental),June,2018
13 June 2018 - 12:26 AM,05.12,125.25,009,1.9,043  km S 35Â° W of Sarangani (Davao Occidental),June,2018
12 June 2018 - 10:58 PM,20.06,121.61,024,2.4,041  km S 41Â° W of Sabtang (Batanes),June,2018
12 June 2018 - 10:52 PM,05.65,126.52,022,2.9,118  km N 78Â° E of Sarangani (Davao Occidental),June,2018
12 June 2018 - 10:51 PM,18.73,121.12,029,3.1,014  km N 16Â° E of Claveria (Cagayan),June,2018
12 June 2018 - 09:56 PM,05.09,126.50,001,2.7,121  km S 71Â° E of Sarangani (Davao Occidental),June,2018
12 June 2018 - 09:43 PM,06.02,124.75,022,2.0,015  km N 77Â° E of Kiamba (Sarangani),June,2018
12 June 2018 - 09:30 PM,06.45,124.61,032,2.3,003  km S 69Â° W of Santo NiÃ±o (South Cotabato),June,2018
12 June 2018 - 09:30 PM,06.45,124.65,032,1.8,002  km S 28Â° W of Santo NiÃ±o (South Cotabato),June,2018
12 June 2018 - 09:21 PM,06.44,124.63,031,1.8,003  km S 15Â° W of Santo NiÃ±o (South Cotabato),June,2018
12 June 2018 - 09:08 PM,06.45,124.64,032,1.8,002  km S 11Â° E of Santo NiÃ±o (South Cotabato),June,2018
12 June 2018 - 08:58 PM,17.10,120.70,108,2.3,006  km S 34Â° E of Quirino (Angkaki) (Ilocos Sur),June,2018
12 June 2018 - 06:58 PM,14.48,123.83,001,2.2,060  km N 37Â° W of Pandan (Catanduanes),June,2018
12 June 2018 - 04:57 PM,05.51,125.18,028,2.2,033  km N 76Â° W of Sarangani (Davao Occidental),June,2018
12 June 2018 - 01:36 PM,10.00,124.26,031,2.6,007  km N 35Â° E of Danao (Bohol),June,2018
12 June 2018 - 12:30 PM,17.62,122.77,061,3.7,058  km N 57Â° E of Divilacan (Isabela),June,2018
12 June 2018 - 11:02 AM,16.27,122.20,013,3.3,008  km S 86Â° E of Casiguran (Aurora),June,2018
12 June 2018 - 07:26 AM,13.52,122.86,001,2.7,026  km S 71Â° W of Pamplona (Camarines Sur),June,2018
12 June 2018 - 01:46 AM,19.71,120.24,026,3.0,137  km N 70Â° W of Calayan (Cagayan),June,2018
12 June 2018 - 01:22 AM,08.69,126.69,006,3.0,045  km S 74Â° E of Marihatag (Surigao Del Sur),June,2018
11 June 2018 - 11:41 PM,19.48,121.44,030,2.4,022  km N 06Â° W of Calayan (Cagayan),June,2018
11 June 2018 - 10:57 PM,04.54,126.54,033,3.1,154  km S 50Â° E of Sarangani (Davao Occidental),June,2018
11 June 2018 - 10:52 PM,05.25,126.30,031,2.4,094  km S 78Â° E of Sarangani (Davao Occidental),June,2018
11 June 2018 - 10:37 PM,04.90,126.21,002,3.0,101  km S 54Â° E of Sarangani (Davao Occidental),June,2018
11 June 2018 - 09:50 PM,12.89,121.23,001,2.5,024  km N 82Â° W of Bansud (Oriental Mindoro),June,2018
11 June 2018 - 09:33 PM,04.73,126.34,015,2.7,124  km S 51Â° E of Sarangani (Davao Occidental),June,2018
11 June 2018 - 09:04 PM,12.10,124.26,001,2.8,020  km N 06Â° W of Almagro (Samar),June,2018
11 June 2018 - 08:49 PM,08.75,126.17,001,3.3,015  km S 66Â° W of Marihatag (Surigao Del Sur),June,2018
11 June 2018 - 08:47 PM,04.53,126.70,003,2.9,169  km S 54Â° E of Sarangani (Davao Occidental),June,2018
11 June 2018 - 08:22 PM,05.57,126.85,033,2.5,146  km S 62Â° E of Don Marcelino (Davao Occidental),June,2018
11 June 2018 - 06:57 PM,09.58,126.06,050,2.8,011  km S 70Â° E of Socorro (Surigao Del Norte),June,2018
11 June 2018 - 04:31 PM,15.29,121.96,001,2.7,044  km N 24Â° E of Panukulan (Quezon),June,2018
11 June 2018 - 03:03 PM,08.36,126.30,034,3.2,003  km S 55Â° E of Bayabas (Surigao Del Sur),June,2018
11 June 2018 - 02:26 PM,19.05,121.17,029,3.4,040  km S 49Â° W of Calayan (Cagayan),June,2018
11 June 2018 - 03:20 AM,06.32,126.45,064,4.6,056  km S 48Â° E of Governor Generoso (Davao Oriental),June,2018
11 June 2018 - 02:07 AM,08.81,125.85,006,2.6,015  km N 44Â° E of Bayugan City (Agusan Del Sur),June,2018
11 June 2018 - 01:23 AM,09.13,126.47,021,3.6,027  km N 50Â° E of Bayabas (Surigao Del Sur),June,2018
11 June 2018 - 12:27 AM,11.51,125.71,017,2.1,022  km N 79Â° E of Balangkayan (Eastern Samar),June,2018
10 June 2018 - 04:21 PM,06.57,126.38,038,4.1,035  km S 75Â° E of Governor Generoso (Davao Oriental),June,2018
10 June 2018 - 02:20 PM,10.36,122.27,004,3.4,029  km S 31Â° E of San Joaquin (Iloilo),June,2018
10 June 2018 - 01:43 PM,20.99,121.37,017,3.3,054  km N 66Â° W of Itbayat (Batanes),June,2018
10 June 2018 - 01:40 PM,09.78,124.12,033,2.7,009  km S 63Â° W of Carmen (Bohol),June,2018
10 June 2018 - 12:47 PM,10.37,125.24,005,2.8,006  km S 61Â° E of Hinunangan (Southern Leyte),June,2018
10 June 2018 - 12:41 PM,10.36,125.25,001,3.6,007  km S 55Â° E of Hinunangan (Southern Leyte),June,2018
10 June 2018 - 10:48 AM,10.39,125.14,001,3.0,006  km S 84Â° W of Hinunangan (Southern Leyte),June,2018
10 June 2018 - 08:54 AM,06.73,124.54,013,2.0,002  km N 60Â° E of Esperanza (Sultan Kudarat),June,2018
10 June 2018 - 04:10 AM,13.63,120.64,089,2.6,022  km S 01Â° E of Calatagan (Batangas),June,2018
10 June 2018 - 03:11 AM,15.69,122.06,006,2.0,054  km S 82Â° E of Baler (Aurora),June,2018
10 June 2018 - 02:43 AM,09.36,126.11,023,2.9,013  km N 43Â° W of Cortes (Surigao Del Sur),June,2018
09 June 2018 - 07:05 PM,06.12,124.92,032,2.6,024  km S 08Â° W of Tupi (South Cotabato),June,2018
09 June 2018 - 06:27 PM,09.64,126.43,018,3.1,033  km S 63Â° E of General Luna (Surigao Del Norte),June,2018
09 June 2018 - 05:25 PM,15.24,122.07,018,2.6,044  km N 41Â° E of Panukulan (Quezon),June,2018
09 June 2018 - 03:23 PM,08.63,122.45,054,2.6,063  km N 07Â° W of Labason (Zamboanga Del Norte),June,2018
09 June 2018 - 12:32 PM,11.38,125.78,001,2.4,018  km N 70Â° E of Hernani (Eastern Samar),June,2018
09 June 2018 - 11:06 AM,09.77,122.38,016,4.1,003  km N 80Â° W of Sipalay (Negros Occidental),June,2018
09 June 2018 - 08:35 AM,05.79,125.75,050,2.8,018  km S 53Â° E of Jose Abad Santos (Davao Occidental),June,2018
09 June 2018 - 06:59 AM,07.10,125.44,024,2.4,019  km N 77Â° W of Davao City (Davao Del Sur),June,2018
09 June 2018 - 02:58 AM,13.69,120.55,086,2.3,034  km N 36Â° W of Abra De Ilog (Occidental Mindoro),June,2018
09 June 2018 - 02:48 AM,17.86,119.52,016,3.1,094  km N 72Â° W of San Vicente (Ilocos Sur),June,2018
09 June 2018 - 12:13 AM,06.71,126.74,015,2.4,050  km S 40Â° E of Taragonna Davao (Oriental),June,2018
08 June 2018 - 10:27 PM,18.56,121.28,023,2.6,005  km S 83Â° E of Sanchez-mira (Cagayan),June,2018
08 June 2018 - 09:32 PM,12.99,119.42,033,2.4,122  km S 48Â° W of Looc (Occidental Mindoro),June,2018
08 June 2018 - 08:47 AM,09.43,126.27,033,2.1,019  km N 26Â° E of Cortes (Surigao del Sur),June,2018
08 June 2018 - 08:29 AM,10.30,126.04,015,2.6,031  km N 07Â° W of Burgos (Surigao del Norte),June,2018
08 June 2018 - 06:46 AM,13.81,120.60,090,2.3,006  km S 04Â° E of Calatagan (Batangas),June,2018
08 June 2018 - 06:40 AM,05.61,126.64,034,2.3,131  km S 29Â° E of Governor Generoso (Davao Oriental),June,2018
08 June 2018 - 05:52 AM,19.81,121.61,021,2.0,060  km N 15Â° E of Calayan (Cagayan),June,2018
08 June 2018 - 04:54 AM,05.23,126.77,098,2.5,146  km S 81Â° E of Sarangani (Davao Occidental),June,2018
08 June 2018 - 04:27 AM,04.17,126.56,034,3.5,184  km S 41Â° E of Sarangani (Davao Occidental),June,2018
08 June 2018 - 04:20 AM,06.87,126.11,081,2.3,024  km N 08Â° W of Governor Generoso (Davao Oriental),June,2018
08 June 2018 - 04:10 AM,20.34,121.81,082,2.0,006  km N 81Â° W of Sabtang (Batanes),June,2018
08 June 2018 - 04:09 AM,20.58,121.21,034,2.4,074  km N 68Â° W of Sabtang (Batanes),June,2018
07 June 2018 - 10:40 PM,08.82,125.84,007,3.5,015  km N 37Â° E of Bayugan City (Agusan Del Sur),June,2018
07 June 2018 - 09:51 PM,05.76,125.93,008,2.8,038  km S 68Â° E of Jose Abad Santos (Davao Occidental),June,2018
07 June 2018 - 09:44 PM,07.13,126.66,020,2.7,016  km S 56Â° E of Manay (Davao Oriental),June,2018
07 June 2018 - 09:15 PM,07.24,126.35,011,2.7,027  km S 70Â° E of Maragusan (San Mariano) (Compostela Valley),June,2018
07 June 2018 - 07:56 PM,10.30,125.21,021,2.4,006  km N 63Â° W of Anahawan (Southern Leyte),June,2018
07 June 2018 - 07:38 PM,18.95,120.18,025,3.0,069  km N 45Â° W of Burgos (Ilocos Norte),June,2018
07 June 2018 - 07:31 PM,09.27,125.72,020,1.9,024  km S 71Â° E of Jabonga (Agusan del Norte),June,2018
07 June 2018 - 06:32 PM,14.15,120.14,045,1.9,032  km N 03Â° E of Lubang (Occidental Mindoro),June,2018
07 June 2018 - 06:14 PM,09.31,125.64,030,2.3,015  km S 75Â° E of Jabonga (Agusan del Norte),June,2018
07 June 2018 - 05:54 PM,13.79,120.78,029,2.2,016  km S 67Â° W of San Luis (Batangas),June,2018
07 June 2018 - 05:53 PM,11.66,125.70,015,2.7,028  km N 51Â° E of Maydolong (Eastern Samar),June,2018
07 June 2018 - 05:44 PM,12.91,120.75,003,2.6,009  km N 11Â° W of Sablayan (Occidental Mindoro),June,2018
07 June 2018 - 05:09 PM,12.83,126.03,031,3.4,092  km N 38Â° E of San Policarpo (Eastern Samar),June,2018
07 June 2018 - 04:45 PM,10.30,125.27,032,2.3,003  km N 16Â° E of Anahawan (Southern Leyte),June,2018
07 June 2018 - 04:13 PM,11.66,125.74,014,3.6,031  km N 56Â° E of Maydolong (Eastern Samar),June,2018
07 June 2018 - 03:49 PM,09.70,124.39,020,2.1,006  km N 26Â° E of Jagna (Bohol),June,2018
07 June 2018 - 01:50 PM,06.32,126.84,089,2.7,091  km S 28Â° E of Tarragona (Davao Oriental),June,2018
07 June 2018 - 01:36 PM,15.02,121.93,021,2.2,019  km N 12Â° W of Burdeos (Quezon),June,2018
07 June 2018 - 12:05 PM,05.90,124.97,027,2.0,006  km N 43Â° W of Maasim (Sarangani),June,2018
07 June 2018 - 10:09 AM,05.83,125.63,188,4.8,006  km S 14Â° E of Jose Abad Santos (Davao Occidental),June,2018
07 June 2018 - 08:38 AM,06.71,126.74,168,2.7,049  km S 41Â° E of Tarragona (Davao Oriental),June,2018
07 June 2018 - 07:52 AM,05.38,126.87,071,3.6,150  km S 68Â° E of Jose Abad Santos (Davao Occidental),June,2018
07 June 2018 - 05:55 AM,05.60,124.88,013,1.7,065  km S 30Â° W of General Santos City (South Cotabato),June,2018
07 June 2018 - 03:19 AM,07.51,127.19,020,3.0,067  km N 85Â° E of Baculin (Davao Oriental),June,2018
07 June 2018 - 01:21 AM,07.49,124.95,002,2.8,026  km N 89Â° E of Banisilan (North Cotabato),June,2018
07 June 2018 - 12:12 AM,05.00,124.55,023,2.3,113  km S 65Â° W of Sarangani (Davao Occidental),June,2018
06 June 2018 - 10:18 PM,15.29,122.19,020,2.5,054  km N 26Â° E of Burdeos (Quezon),June,2018
06 June 2018 - 09:26 PM,15.10,119.74,015,2.0,034  km S 79Â° W of Cabangan (Zambales),June,2018
06 June 2018 - 08:36 PM,05.95,124.85,027,2.0,025  km S 80Â° E of Kiamba (Sarangani),June,2018
06 June 2018 - 07:24 PM,15.44,119.83,028,2.1,008  km West of Palauig (Zambales),June,2018
06 June 2018 - 06:54 PM,10.57,124.68,009,2.0,010  km N 44Â° W of Inopacan (Leyte),June,2018
06 June 2018 - 05:12 PM,18.12,120.54,025,4.5,017  km N 64Â° W of Marcos (Ilocos Norte),June,2018
06 June 2018 - 09:52 AM,13.84,120.64,091,1.3,001  km N 66Â° E of Calatagan (Batangas),June,2018
06 June 2018 - 05:01 AM,06.42,124.54,011,1.7,012  km S 64Â° W of Santo NiÃ±o (South Cotabato),June,2018
06 June 2018 - 04:57 AM,10.19,126.11,011,3.4,020  km N 13Â° E of Burgos (Surigao Del Norte),June,2018
06 June 2018 - 04:57 AM,19.19,122.10,032,2.6,067  km S 81Â° E of Calayan (Cagayan),June,2018
06 June 2018 - 03:44 AM,09.28,122.50,004,2.1,031  km S 01Â° W of Hinoba-an (Negros Occidental),June,2018
06 June 2018 - 02:58 AM,10.25,125.26,032,1.9,003  km S 07Â° W of Anahawan (Southern Leyte),June,2018
06 June 2018 - 02:39 AM,14.06,119.88,032,1.8,035  km N 48Â° W of Lubang (Occidental Mindoro),June,2018
06 June 2018 - 02:15 AM,05.00,125.96,023,2.9,073  km S 48Â° E of Sarangani (Davao Occidental),June,2018
06 June 2018 - 01:31 AM,10.13,125.62,027,2.3,013  km N 24Â° E of San Jose (Dinagat),June,2018
06 June 2018 - 12:54 AM,10.82,124.87,031,1.6,007  km N 71Â° W of Javier (Bugho) (Leyte),June,2018
06 June 2018 - 12:28 AM,14.88,119.73,019,1.9,040  km S 79Â° W of San Antonio (Zambales),June,2018
05 June 2018 - 11:44 PM,06.55,126.67,067,3.0,060  km S 24Â° E of Tarragona (Davao Oriental),June,2018
05 June 2018 - 09:54 PM,11.77,125.16,012,2.5,035  km N 60Â° W of Borongan (Eastern Samar),June,2018
05 June 2018 - 08:22 PM,10.16,126.08,011,2.4,016  km N 04Â° E of Burgos (Surigao Del Norte),June,2018
05 June 2018 - 08:19 PM,10.17,126.07,010,3.9,017  km N 01Â° W of Burgos (Surigao Del Norte),June,2018
05 June 2018 - 07:39 PM,05.49,126.34,003,2.7,092  km S 60Â° E of Jose Abad Santos (Davao Occidental),June,2018
05 June 2018 - 07:36 PM,05.74,125.03,020,2.1,014  km S 08Â° E of Maasim (Sarangani),June,2018
05 June 2018 - 07:04 PM,10.32,125.24,017,2.4,005  km N 28Â° W of Anahawan (Southern Leyte),June,2018
05 June 2018 - 06:49 PM,09.31,123.15,002,3.8,013  km N 77Â° W of Luzurriaga (Valencia) (Negros Oriental),June,2018
05 June 2018 - 05:37 PM,08.81,126.17,050,2.2,021  km S 42Â° E of San Miguel (Surigao Del Sur),June,2018
05 June 2018 - 05:19 PM,09.24,123.28,019,2.3,001  km S 34Â° W of Bacong (Negros Oriental),June,2018
05 June 2018 - 04:08 PM,06.26,123.90,003,2.4,039  km S 26Â° W of Kalamansig (Sultan Kudarat),June,2018
05 June 2018 - 11:48 AM,13.87,120.61,008,1.7,005  km N 36Â° W of Calatagan (Batangas),June,2018
05 June 2018 - 07:21 AM,04.73,126.22,001,3.1,114  km S 46Â° E of Sarangani (Davao Occidental),June,2018
05 June 2018 - 06:36 AM,09.92,124.07,040,1.7,002  km N 62Â° W of Sagbayan (Bohol),June,2018
05 June 2018 - 03:37 AM,13.26,120.27,007,2.2,027  km S 50Â° W of Paluan (Occidental Mindoro),June,2018
05 June 2018 - 02:57 AM,06.21,126.13,032,2.9,048  km N 88Â° E of Don Marcelino (Davao Occidental),June,2018
05 June 2018 - 02:15 AM,10.19,126.16,016,2.4,021  km N 26Â° E of Burgos (Surigao del Norte),June,2018
05 June 2018 - 01:23 AM,09.93,125.43,023,2.5,017  km N 26Â° W of Surigao City (Surigao del Norte),June,2018
05 June 2018 - 12:49 PM,05.18,125.21,002,2.2,040  km S 46Â° W of Sarangani (Davao Occidental),June,2018
04 June 2018 - 11:42 PM,11.54,122.36,012,2.8,002  km S 39Â° W of Balete (Aklan),June,2018
04 June 2018 - 11:23 PM,05.09,126.52,015,3.1,122  km S 72Â° E of Sarangani (Davao Occidental),June,2018
04 June 2018 - 10:43 PM,19.74,120.28,032,2.7,134  km N 68Â° W of Calayan (Cagayan),June,2018
04 June 2018 - 08:43 PM,17.09,120.28,002,2.2,019  km N 89Â° W of Santa Cruz (Ilocos Sur),June,2018
04 June 2018 - 06:57 PM,11.37,125.02,140,3.0,011  km N 29Â° W of Basey (Samar),June,2018
04 June 2018 - 06:25 PM,13.64,120.44,027,1.9,022  km S 66Â° E of Looc (Occidental Mindoro),June,2018
04 June 2018 - 06:21 PM,05.03,127.23,033,3.1,200  km S 77Â° E of Sarangani (Davao Occidental),June,2018
04 June 2018 - 04:42 PM,15.80,121.03,010,2.3,004  km N 87Â° E of San Jose City (Nueva Ecija),June,2018
04 June 2018 - 12:25 PM,13.62,121.42,028,2.0,023  km S 06Â° E of San Juan (Batangas),June,2018
04 June 2018 - 07:45 AM,14.39,120.39,130,2.8,011  km S 60Â° W of Mariveles (Bataan),June,2018
04 June 2018 - 07:15 AM,08.99,126.77,001,2.8,052  km N 81Â° E of Cagwait (Surigao Del Sur),June,2018
04 June 2018 - 06:31 AM,04.50,126.60,036,3.5,162  km S 50Â° E of Sarangani (Davao Occidental),June,2018
04 June 2018 - 06:04 AM,06.59,126.46,029,2.8,043  km S 81Â° E of Governor Generoso (Davao Oriental),June,2018
04 June 2018 - 05:15 AM,10.30,124.93,001,2.6,006  km S 81Â° W of Tomas Oppus (Southern Leyte),June,2018
04 June 2018 - 04:53 AM,11.39,124.48,007,2.4,002  km N 03Â° W of Leyte (Leyte),June,2018
04 June 2018 - 01:15 AM,16.44,120.99,002,2.7,008  km S 13Â° W of Ambaguio (Nueva Vizcaya),June,2018
03 June 2018 - 11:49 PM,04.28,126.88,020,2.0,202  km S 51Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 10:12 PM,04.50,126.69,001,3.1,170  km S 53Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 10:11 PM,06.13,125.85,142,2.5,019  km S 67Â° E of Don Marcelino (Davao Occidental),June,2018
03 June 2018 - 10:07 PM,09.78,123.83,005,2.6,015  km N 15Â° W of Tagbilaran City (Bohol),June,2018
03 June 2018 - 09:20 PM,16.71,119.93,027,2.1,036  km N 07Â° E of Bolinao (Pangasinan),June,2018
03 June 2018 - 08:19 PM,07.42,126.45,091,3.3,016  km N 54Â° W of Caraga (Davao Oriental),June,2018
03 June 2018 - 08:12 PM,10.20,126.13,013,3.0,021  km N 17Â° E of Burgos (Surigao Del Norte),June,2018
03 June 2018 - 06:53 PM,08.58,126.62,039,4.1,053  km N 39Â° E of Bislig City (Surigao Del Sur),June,2018
03 June 2018 - 06:49 PM,12.88,124.65,003,2.3,041  km N 15Â° W of Mondragon (Northern Samar),June,2018
03 June 2018 - 05:10 PM,14.04,120.46,114,2.3,018  km S 76Â° W of Nasugbu (Batangas),June,2018
03 June 2018 - 02:53 PM,10.23,126.15,012,2.9,025  km N 20Â° E of Burgos (Surigao del Norte),June,2018
03 June 2018 - 02:26 PM,05.29,126.21,001,4.5,083  km S 79Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 02:13 PM,04.02,126.13,213,3.4,172  km S 25Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 12:26 PM,09.57,126.82,005,2.8,077  km S 72Â° E of General Luna (Surigao Del Norte),June,2018
03 June 2018 - 10:17 AM,05.46,127.29,103,3.2,189  km S 46Â° E of Governor Generoso (Davao Oriental),June,2018
03 June 2018 - 10:15 AM,05.90,124.65,034,1.9,011  km S 17Â° E of Kiamba (Sarangani),June,2018
03 June 2018 - 04:55 AM,04.39,126.80,035,4.0,187  km S 52Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 04:28 AM,07.75,124.60,010,2.3,008  km S 51Â° W of Bumbaran (Lanao Del Sur),June,2018
03 June 2018 - 04:04 AM,10.05,125.08,005,2.0,007  km N 70Â° E of Padre Burgos (Southern Leyte),June,2018
03 June 2018 - 01:38 AM,09.96,126.05,018,2.5,008  km S 23Â° W of Burgos (Surigao Del Norte),June,2018
03 June 2018 - 01:11 AM,04.56,126.34,003,4.5,136  km S 45Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 12:39 AM,03.95,126.80,008,4.1,220  km S 42Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 12:29 AM,04.55,126.36,086,4.9,139  km S 45Â° E of Sarangani (Davao Occidental),June,2018
03 June 2018 - 12:29 AM,09.85,122.46,064,2.1,012  km N 31Â° E of Sipalay (Negros Occidental),June,2018
02 June 2018 - 10:01 PM,09.81,122.40,029,1.9,006  km N 11Â° W of Sipalay (Negros Occidental),June,2018
02 June 2018 - 05:09 PM,06.99,123.77,012,3.0,044  km S 87Â° W of Upi (Maguindanao),June,2018
02 June 2018 - 04:15 PM,10.48,125.72,033,2.2,020  km N 49Â° E of Loreto (Dinagat),June,2018
02 June 2018 - 04:03 PM,10.51,125.72,018,2.9,023  km N 44Â° E of Loreto (Dinagat),June,2018
02 June 2018 - 01:06 PM,10.12,126.15,014,3.2,014  km N 37Â° E of Burgos (Surigao Del Norte),June,2018
02 June 2018 - 10:29 AM,13.76,120.54,092,2.4,013  km S 53Â° W of Calatagan (Batangas),June,2018
02 June 2018 - 09:21 AM,04.75,127.96,039,3.2,286  km S 75Â° E of Sarangani (Davao Occidental),June,2018
02 June 2018 - 09:21 AM,10.26,125.62,052,2.1,012  km N 51Â° E of Libjo (Albor) (Dinagat Islands),June,2018
02 June 2018 - 07:46 AM,06.52,126.43,029,2.4,042  km S 71Â° E of Governor Generoso (Davao Oriental),June,2018
02 June 2018 - 07:32 AM,10.44,125.17,005,2.2,006  km N 28Â° W of Hinunangan (Southern Leyte),June,2018
02 June 2018 - 05:54 AM,10.27,126.35,003,2.5,041  km N 48Â° E of Burgos (Surigao Del Norte),June,2018
02 June 2018 - 05:28 AM,12.18,121.95,001,4.3,006  km N 49Â° W of Santa Fe (Romblon),June,2018
02 June 2018 - 05:13 AM,16.50,119.89,026,2.1,012  km N 02Â° E of Bolinao (Pangasinan),June,2018
02 June 2018 - 05:06 AM,13.62,120.63,087,1.9,023  km S 02Â° W of Calatagan (Batangas),June,2018
02 June 2018 - 04:23 AM,09.18,126.93,024,2.7,075  km N 67Â° E of Cagwait (Surigao del Sur),June,2018
02 June 2018 - 04:05 AM,20.68,121.33,017,2.4,055  km S 77Â° W of Itbayat (Batanes),June,2018
02 June 2018 - 04:03 AM,19.57,122.03,001,3.2,067  km N 62Â° E of Calayan (Cagayan),June,2018
02 June 2018 - 03:04 AM,05.99,126.27,117,2.9,068  km S 70Â° E of Don Marcelino (Davao Occidental),June,2018
02 June 2018 - 02:55 AM,10.89,123.01,003,2.4,006  km S 69Â° W of Victorias (Negros Occidental),June,2018
02 June 2018 - 02:22 AM,13.88,120.42,080,2.5,024  km N 77Â° W of Calatagan (Batangas),June,2018
02 June 2018 - 01:43 AM,09.72,123.73,040,2.1,012  km S 38Â° W of Dauis (Bohol),June,2018
02 June 2018 - 12:23 AM,18.81,121.19,011,3.0,025  km N 27Â° E of Claveria (Cagayan),June,2018
02 June 2018 - 12:02 AM,14.58,123.18,029,2.2,054  km N 52Â° E of Paracale (Camarines Norte),June,2018
01 June 2018 - 09:31 PM,09.30,125.52,001,4.2,004  km S 03Â° E of Jabonga (Agusan Del Norte),June,2018
01 June 2018 - 09:07 PM,10.39,125.19,001,2.4,001  km S 71Â° W of Hinunangan (Southern Leyte),June,2018
01 June 2018 - 09:02 PM,10.26,125.92,024,2.3,029  km N 26Â° W of Santa Monica (Sapao) (Surigao del Norte),June,2018
01 June 2018 - 08:29 PM,13.86,120.85,033,2.2,008  km N 83Â° W of San Luis (Batangas),June,2018
01 June 2018 - 06:21 PM,07.32,123.90,588,5.0,033  km S 45Â° W of Balabagan (Lanao del Sur),June,2018
01 June 2018 - 05:01 PM,09.12,122.58,033,2.5,033  km S 12Â° W of Basay (Negros Oriental),June,2018
01 June 2018 - 11:10 AM,06.01,124.39,032,2.0,031  km S 42Â° E of Palimbang (Sultan Kudarat),June,2018
01 June 2018 - 10:44 AM,07.14,125.97,025,3.3,009  km S 80Â° E of Pantukan (Compostela Valley),June,2018
01 June 2018 - 10:19 AM,07.11,123.71,032,4.4,051  km S 41Â° E of Tabina (Zamboanga Del Sur),June,2018
01 June 2018 - 08:13 AM,06.00,124.39,030,2.1,028  km N 89Â° W of Kiamba (Sarangani),June,2018
01 June 2018 - 07:11 AM,14.12,120.36,018,2.2,029  km N 81Â° W of Nasugbu (Batangas),June,2018
01 June 2018 - 05:31 AM,15.87,120.83,026,2.1,007  km S 84Â° W of Lupao (Nueva Ecija),June,2018
01 June 2018 - 01:12 AM,10.59,126.49,014,3.0,078  km N 38Â° E of Burgos (Surigao Del Norte),June,2018
2018,,,,,,June,2018
Jan,Feb,Mar,Apr,May,,June,2018
2017,,,,,,June,2018
Jan,Feb,Mar,Apr,May,Jun,June,2018
